name	contigs_db_path
VFAGAHAV	VFAGAHAV.db
VFAKOQUE	VFAKOQUE.db
VFASICLA	VFASICLA.db
VFCALBON1	VFCALBON1.db
VFCALKRU	VFCALKRU.db
VFCIXIUS	VFCIXIUS.db
VFCIXNER	VFCIXNER.db
VFCIXPIL	VFCIXPIL.db
VFDICMUL	VFDICMUL.db
VFDICPAN5	VFDICPAN5.db
VFHYALUT	VFHYALUT.db
VFISSCOL1	VFISSCOL1.db
VFISSKAZ	VFISSKAZ.db
VFKELRIB	VFKELRIB.db
VFKELVIT	VFKELVIT.db
VFLIBAN	VFLIBAN.db
VFMEEALB	VFMEEALB.db
VFMYCCUN	VFMYCCUN.db
VFOLIH	VFOLIH.db
VFOMMDIS	VFOMMDIS.db
VFOMMLON	VFOMMLON.db
VFPARIOC	VFPARIOC.db
VFPARPLA	VFPARPLA.db
VFPENROR	VFPENROR.db
VFPENVAR	VFPENVAR.db
VFPYRCLA	VFPYRCLA.db
VFPYRLAN	VFPYRLAN.db
VFPYRVIR	VFPYRVIR.db
VFRANEDI	VFRANEDI.db
VFRANSCY	VFRANSCY.db
VFRR05105	VFRR05105.db
VFS12270	VFS12270.db
VFSCODIS	VFSCODIS.db
VFSTEMIN	VFSTEMIN.db
VFTETHEX	VFTETHEX.db
VFTETIMP	VFTETIMP.db
VFTETMAC	VFTETMAC.db
VFTETSUL	VFTETSUL.db
VFTRYOCC	VFTRYOCC.db
VFUGYOPS	VFUGYOPS.db
VFZOPTEN	VFZOPTEN.db
